Peptidase_singalP,Category
10,Non-Host-Associated
6,Non-Host-Associated
6,Non-Host-Associated
7,Non-Host-Associated
6,Non-Host-Associated
6,Non-Host-Associated
6,Non-Host-Associated
12,Non-Host-Associated
10,Non-Host-Associated
10,Non-Host-Associated
10,Non-Host-Associated
11,Non-Host-Associated
7,Non-Host-Associated
5,Non-Host-Associated
5,Non-Host-Associated
2,Non-Host-Associated
7,Non-Host-Associated
0,Non-Host-Associated
1,Non-Host-Associated
3,Non-Host-Associated
5,Non-Host-Associated
3,Non-Host-Associated
4,Non-Host-Associated
3,Non-Host-Associated
4,Non-Host-Associated
5,Non-Host-Associated
7,Non-Host-Associated
6,Non-Host-Associated
11,Non-Host-Associated
6,Non-Host-Associated
10,Non-Host-Associated
5,Non-Host-Associated
6,Non-Host-Associated
9,Non-Host-Associated
9,Non-Host-Associated
5,Non-Host-Associated
5,Non-Host-Associated
5,Non-Host-Associated
4,Non-Host-Associated
7,Non-Host-Associated
11,Non-Host-Associated
4,Non-Host-Associated
6,Non-Host-Associated
11,Non-Host-Associated
14,Non-Host-Associated
14,Non-Host-Associated
14,Non-Host-Associated
16,Non-Host-Associated
14,Non-Host-Associated
15,Non-Host-Associated
13,Non-Host-Associated
13,Non-Host-Associated
12,Non-Host-Associated
0,Non-Host-Associated
6,Non-Host-Associated
5,Non-Host-Associated
7,Non-Host-Associated
14,Non-Host-Associated
9,Non-Host-Associated
7,Non-Host-Associated
8,Non-Host-Associated
6,Non-Host-Associated
2,Non-Host-Associated
2,Non-Host-Associated
3,Non-Host-Associated
11,Non-Host-Associated
5,Non-Host-Associated
6,Non-Host-Associated
7,Non-Host-Associated
5,Non-Host-Associated
11,Non-Host-Associated
5,Non-Host-Associated
5,Non-Host-Associated
5,Non-Host-Associated
9,Non-Host-Associated
8,Non-Host-Associated
8,Non-Host-Associated
8,Non-Host-Associated
2,Non-Host-Associated
8,Non-Host-Associated
13,Non-Host-Associated
13,Non-Host-Associated
4,Non-Host-Associated
8,Non-Host-Associated
4,Non-Host-Associated
3,Non-Host-Associated
5,Non-Host-Associated
4,Non-Host-Associated
1,Non-Host-Associated
4,Non-Host-Associated
6,Non-Host-Associated
3,Non-Host-Associated
4,Non-Host-Associated
